o_orderkey|o_custkey|o_orderstatus|o_totalprice|o_orderdate|o_orderpriority|o_clerk|o_shippriority|o_comment|l_orderkey|l_partkey|l_suppkey|l_linenumber|l_quantity|l_extendedprice|l_discount|l_tax|l_returnflag|l_linestatus|l_shipdate|l_commitdate|l_receiptdate|l_shipinstruct|l_shipmode|l_comment
5827|3043|O|184330.99|1998-07-23|3-MEDIUM|Clerk#000000660|0|hely furiously blithe dolphins. slyly |5827|1648|151|6|14.00|21694.96|0.05|0.01|N|O|1998-08-31|1998-09-06|1998-09-13|TAKE BACK RETURN|RAIL|rges. fluffily pending 
5892|10012|P|142431.25|1995-05-09|5-LOW|Clerk#000000639|0| pending instruction|5892|14773|774|1|7.00|11814.39|0.02|0.03|N|O|1995-06-26|1995-07-18|1995-07-25|COLLECT COD|AIR|e furiously. quickly even deposits da
5920|11890|F|220098.35|1994-11-20|2-HIGH|Clerk#000000081|0|ns: even ideas cajole slyly among the packages. never ironic patterns|5920|9917|695|5|42.00|76730.22|0.09|0.08|A|F|1994-12-18|1995-01-07|1995-01-14|COLLECT COD|AIR|lar, ironic dependencies sno
5989|7093|O|334299.20|1995-10-15|3-MEDIUM|Clerk#000000028|0|aggle furiously final Tiresias. quickly ironi|5989|15064|65|3|49.00|47973.94|0.05|0.05|N|O|1995-11-20|1995-11-22|1995-11-30|NONE|AIR|ven requests use slyly care
5989|7093|O|334299.20|1995-10-15|3-MEDIUM|Clerk#000000028|0|aggle furiously final Tiresias. quickly ironi|5989|7617|875|5|26.00|39639.86|0.09|0.03|N|O|1995-11-22|1995-12-07|1995-12-14|COLLECT COD|RAIL|ial dolphins sleep fluffily final accoun
6055|9532|O|202482.05|1996-11-11|1-URGENT|Clerk#000000643|0|quests grow carefully. ironic requests haggle furiously blithely regular|6055|17549|550|6|48.00|70393.92|0.04|0.07|N|O|1996-12-01|1996-12-12|1996-12-15|DELIVER IN PERSON|RAIL|ly regular packa
6087|7351|O|238787.81|1998-01-10|2-HIGH|Clerk#000000829|0| carefully express requests. pending, express packag|6087|7011|12|5|22.00|20196.22|0.09|0.07|N|O|1998-02-01|1998-02-23|1998-02-27|NONE|RAIL|. slyly bo
6210|6860|O|214297.63|1996-11-06|5-LOW|Clerk#000000351|0|le slyly slyly silent courts. sentime|6210|16985|986|3|12.00|22823.76|0.05|0.07|N|O|1997-01-17|1997-01-23|1997-01-30|COLLECT COD|RAIL|refully along the ironic, final warhorse
6215|6188|O|285266.67|1996-11-24|4-NOT SPECIFIED|Clerk#000000550|0|quests cajole slyly carefully regular ideas. careful|6215|11725|248|4|41.00|67105.52|0.00|0.02|N|O|1997-01-03|1997-01-12|1997-01-27|NONE|AIR| ironic deposits among the carefully expre
6369|8500|F|178483.36|1994-12-20|2-HIGH|Clerk#000000414|0|nto beans affix fluffily depe|6369|16470|471|4|39.00|54072.33|0.09|0.01|R|F|1995-01-25|1995-02-04|1995-02-19|NONE|AIR|equests along the carefully even deposits
6465|9425|O|185534.85|1995-08-13|5-LOW|Clerk#000000713|0|s wake slyly carefully|6465|7833|605|4|3.00|5222.49|0.10|0.08|N|O|1995-10-10|1995-10-18|1995-10-30|TAKE BACK RETURN|AIR|. carefully regular accoun
6502|13637|O|153448.29|1995-08-21|3-MEDIUM|Clerk#000000528|0| whithout the furio|6502|16762|561|6|41.00|68829.16|0.01|0.07|N|O|1995-10-17|1995-10-21|1995-10-31|NONE|AIR|s. quickly final accounts integrate
6596|11188|O|163435.56|1995-07-22|5-LOW|Clerk#000000106|0|rough the blithely even pinto beans. quickl|6596|1394|395|7|3.00|3886.17|0.06|0.01|N|O|1995-08-26|1995-09-01|1995-09-15|TAKE BACK RETURN|AIR|e. blithely s
6789|10273|O|159163.98|1998-04-23|2-HIGH|Clerk#000000552|0|haggle furiously. ironic pinto beans among the fluffily regular requests engag|6789|3404|911|1|2.00|2614.80|0.08|0.06|N|O|1998-06-11|1998-06-27|1998-07-01|COLLECT COD|AIR|inal, quiet accounts. 
6882|1775|O|408368.10|1997-04-09|1-URGENT|Clerk#000000974|0|y dolphins. furiously ironic asymptotes s|6882|4838|601|3|41.00|71456.03|0.08|0.07|N|O|1997-05-13|1997-05-24|1997-06-10|TAKE BACK RETURN|AIR|nal asymptotes alongside of the deposit
6917|1828|O|87997.01|1998-07-28|4-NOT SPECIFIED|Clerk#000000887|0|carefully express theodolites. regular, express accounts mai|6917|4476|477|2|4.00|5521.88|0.03|0.04|N|O|1998-09-20|1998-09-28|1998-10-03|NONE|RAIL|ep furiously slyly regular packages. ins
6917|1828|O|87997.01|1998-07-28|4-NOT SPECIFIED|Clerk#000000887|0|carefully express theodolites. regular, express accounts mai|6917|8233|234|5|18.00|20542.14|0.01|0.08|N|O|1998-09-01|1998-09-12|1998-09-18|COLLECT COD|RAIL|nic accounts.
6977|9772|F|196242.20|1994-12-05|4-NOT SPECIFIED|Clerk#000000900|0|egular packages! bold foxes detect. slyly regular deposits nag quickly. |6977|551|302|3|35.00|50804.25|0.08|0.08|R|F|1995-01-31|1995-02-19|1995-02-22|DELIVER IN PERSON|RAIL|s wake about the ironic, ironic deposits. 
7014|679|O|158237.40|1996-06-20|3-MEDIUM|Clerk#000000102|0|s the fluffily even dependencies could impress car|7014|11582|366|4|21.00|31365.18|0.06|0.05|N|O|1996-07-18|1996-07-26|1996-08-11|DELIVER IN PERSON|AIR|c requests haggle slyly platelets-- sp
7045|2395|O|236183.76|1997-08-14|3-MEDIUM|Clerk#000000083|0| hinder slyly. slyly ironic requests use slyly. final|7045|2932|185|3|43.00|78901.99|0.08|0.05|N|O|1997-09-09|1997-09-18|1997-09-30|DELIVER IN PERSON|RAIL|mptotes are furiously 
7109|14039|O|125487.58|1996-06-24|4-NOT SPECIFIED|Clerk#000000703|0|mptotes. regular, final foxes boost slyly. quickly final ideas sleep furio|7109|3335|336|4|11.00|13621.63|0.02|0.03|N|O|1996-09-13|1996-09-20|1996-10-05|TAKE BACK RETURN|AIR|sts cajole regular, regular requ
7239|2864|O|85153.36|1995-06-30|3-MEDIUM|Clerk#000000671|0|odolites doze blithely alongside of the even packages. regular, unusual acc|7239|16435|234|1|36.00|48651.48|0.06|0.02|N|O|1995-09-12|1995-09-13|1995-09-19|DELIVER IN PERSON|RAIL|hely ruthless e
7271|554|O|147467.29|1998-07-29|3-MEDIUM|Clerk#000000732|0|he express instruct|7271|12570|95|4|8.00|11860.56|0.10|0.06|N|O|1998-10-06|1998-10-16|1998-11-04|DELIVER IN PERSON|AIR| requests haggle. quiet deposits run blith
7330|1630|O|293348.36|1998-07-13|3-MEDIUM|Clerk#000000202|0|ingly final accounts. regul|7330|1392|895|2|34.00|43975.26|0.10|0.05|N|O|1998-10-04|1998-10-06|1998-10-09|NONE|RAIL|otes cajole slyly theodolites-- furiousl
7331|2353|O|182313.95|1996-07-22|3-MEDIUM|Clerk#000000473|0|sts cajole slyly special, ironic accounts. blithely silent noto|7331|4222|985|1|22.00|24776.84|0.00|0.05|N|O|1996-08-26|1996-08-28|1996-09-13|DELIVER IN PERSON|AIR|y pending deposits. final deposits after
7334|14413|O|106948.83|1997-08-06|4-NOT SPECIFIED|Clerk#000000487|0|nal, even deposits. regular accounts sleep. furiously pendi|7334|18345|614|4|5.00|6316.70|0.08|0.00|N|O|1997-09-19|1997-09-30|1997-10-15|COLLECT COD|AIR| slyly unusual foxes are furi
7365|523|O|245778.63|1998-03-04|1-URGENT|Clerk#000000325|0|haggle bravely! slyly even requests sleep carefully careful|7365|11734|518|5|41.00|67474.93|0.07|0.00|N|O|1998-04-24|1998-05-03|1998-05-11|DELIVER IN PERSON|AIR|slyly special accounts
7367|13391|O|122304.35|1995-06-06|5-LOW|Clerk#000000670|0|efully special packages. furiously regular foxes use fluffily after t|7367|19236|237|2|24.00|27725.52|0.01|0.03|N|O|1995-06-28|1995-07-06|1995-07-12|NONE|AIR|ructions. slyly ironic p
7399|532|O|228768.79|1997-08-11|4-NOT SPECIFIED|Clerk#000000396|0|yly bold pinto beans. express pinto beans sleep aro|7399|10898|159|4|8.00|14471.12|0.08|0.03|N|O|1997-10-17|1997-10-25|1997-11-06|TAKE BACK RETURN|AIR|ccounts boost alongside of the ironic
7492|5107|O|87729.62|1996-06-26|5-LOW|Clerk#000000810|0|f the pending deposits. express, ironic deposits|7492|3547|54|1|17.00|24659.18|0.05|0.02|N|O|1996-08-09|1996-08-26|1996-08-29|DELIVER IN PERSON|AIR|blithely bus
7520|2656|O|183393.44|1997-01-15|4-NOT SPECIFIED|Clerk#000000061|0|sly regular accounts sleep carefully. final theodolites wake fur|7520|8629|630|4|22.00|33827.64|0.01|0.00|N|O|1997-03-08|1997-03-26|1997-04-02|TAKE BACK RETURN|RAIL|ously special deposit
7617|6799|O|260100.84|1998-06-15|2-HIGH|Clerk#000000262|0|jole. ironic deposits sleep. deposits|7617|7483|998|2|24.00|33371.52|0.10|0.04|N|O|1998-07-31|1998-08-07|1998-08-18|NONE|AIR|y. requests 
7617|6799|O|260100.84|1998-06-15|2-HIGH|Clerk#000000262|0|jole. ironic deposits sleep. deposits|7617|17154|689|4|40.00|42846.00|0.05|0.01|N|O|1998-08-08|1998-08-10|1998-08-17|DELIVER IN PERSON|RAIL|ular deposits alongside of the b
7621|169|O|114515.85|1997-04-02|2-HIGH|Clerk#000000682|0|blithely bold deposits sleep quickly among the final, ironic inst|7621|13639|166|4|14.00|21736.82|0.08|0.03|N|O|1997-06-07|1997-06-30|1997-07-06|COLLECT COD|RAIL|es alongside of the furiously 
7811|2488|O|147477.79|1996-03-19|3-MEDIUM|Clerk#000000805|0|l asymptotes. slyly pending grouches use furiously. fluffily special|7811|7772|30|2|6.00|10078.62|0.01|0.00|N|O|1996-05-31|1996-06-12|1996-06-19|DELIVER IN PERSON|RAIL|y regular foxes. 
7844|14927|O|92685.26|1996-09-08|3-MEDIUM|Clerk#000000192|0|e of the carefully unusual packages will have to are carefully|7844|19171|710|1|38.00|41426.46|0.05|0.03|N|O|1996-10-01|1996-10-19|1996-10-20|NONE|RAIL|es detect idl
7844|14927|O|92685.26|1996-09-08|3-MEDIUM|Clerk#000000192|0|e of the carefully unusual packages will have to are carefully|7844|17783|51|3|26.00|44220.28|0.04|0.07|N|O|1996-10-29|1996-11-01|1996-11-07|NONE|AIR|s. quickly
7877|1294|O|278326.82|1996-03-08|2-HIGH|Clerk#000000510|0|ironic requests haggle about the slyly unusual|7877|2221|978|1|10.00|11232.20|0.06|0.00|N|O|1996-04-27|1996-05-02|1996-05-12|TAKE BACK RETURN|RAIL|hely regular pains. quick
7908|12968|O|302978.95|1996-10-14|1-URGENT|Clerk#000000839|0|ly express deposits wake fluffily around the final, ironic ideas. furio|7908|11053|576|5|30.00|28921.50|0.00|0.08|N|O|1996-11-03|1996-11-14|1996-11-15|DELIVER IN PERSON|RAIL|xpress foxes. 
7939|4091|O|106755.30|1996-11-03|2-HIGH|Clerk#000000161|0| slyly close ideas. carefully ironic accounts kindle fluff|7939|5028|284|4|18.00|16794.36|0.10|0.01|N|O|1996-12-01|1996-12-04|1996-12-22|DELIVER IN PERSON|RAIL|lly even pinto beans. fluffily expres
8036|2248|O|186674.62|1997-04-14|1-URGENT|Clerk#000000364|0|regular requests alongside of the b|8036|4089|90|2|14.00|13903.12|0.05|0.05|N|O|1997-05-26|1997-06-01|1997-06-23|COLLECT COD|AIR|kly along the ironic platelet
8098|4024|O|83433.89|1997-11-04|1-URGENT|Clerk#000000372|0|ly dogged ideas. furiously even platelets haggle. blithely sp|8098|12110|111|1|21.00|21464.31|0.03|0.03|N|O|1997-12-13|1998-01-09|1998-01-11|NONE|AIR|o beans above the furiously pen
8102|13324|O|227807.20|1997-06-05|3-MEDIUM|Clerk#000000225|0|bout the unusual theod|8102|7020|278|2|35.00|32445.70|0.04|0.07|N|O|1997-07-23|1997-07-27|1997-08-04|COLLECT COD|AIR|escapades detect fu
8103|13724|F|113117.84|1994-11-03|5-LOW|Clerk#000000327|0|s. blithely regular theodolites affix slyly careful excuses. b|8103|19263|533|1|16.00|18916.16|0.08|0.07|A|F|1994-12-31|1995-01-08|1995-01-19|TAKE BACK RETURN|AIR|ironic accou
8134|13870|O|158276.01|1997-11-15|3-MEDIUM|Clerk#000000355|0|times ironic packages haggle alon|8134|12567|354|5|23.00|34029.88|0.05|0.06|N|O|1998-01-19|1998-01-22|1998-01-28|COLLECT COD|AIR|es sleep. fluf
8163|4735|O|157435.98|1997-02-05|4-NOT SPECIFIED|Clerk#000000105|0|oxes must haggle blithely final pack|8163|7039|40|1|19.00|17974.57|0.05|0.04|N|O|1997-04-17|1997-04-28|1997-04-29|NONE|AIR|inal accounts boost care
8197|14986|O|191549.83|1998-01-07|2-HIGH|Clerk#000000473|0|dle carefully. slyly ironic package|8197|16814|815|3|25.00|43270.25|0.10|0.03|N|O|1998-02-02|1998-02-09|1998-02-22|NONE|RAIL| special instru
8391|530|O|235769.85|1995-08-29|2-HIGH|Clerk#000000188|0|lar instructions. ironically special Tiresias are f|8391|17886|887|1|45.00|81174.60|0.01|0.06|N|O|1995-10-15|1995-10-17|1995-10-25|COLLECT COD|RAIL|ntegrate. instructions impress f
8417|10792|O|73402.43|1997-08-23|5-LOW|Clerk#000000651|0|e to detect furiously against the furiously even dolphin|8417|4036|291|2|33.00|31020.99|0.01|0.01|N|O|1997-09-18|1997-09-26|1997-10-06|TAKE BACK RETURN|RAIL|stealthily pending idea
8518|6535|O|63441.90|1998-05-04|3-MEDIUM|Clerk#000000190|0|to the finally bold dependencies. boldly regular platelets use above t|8518|5596|362|1|5.00|7507.95|0.04|0.03|N|O|1998-06-05|1998-06-06|1998-07-02|NONE|RAIL|lyly ironic accounts. blithely regular p
8519|5830|O|279200.31|1996-08-25|3-MEDIUM|Clerk#000000145|0|long the slyly expres|8519|3978|485|5|16.00|30111.52|0.08|0.06|N|O|1996-10-04|1996-10-19|1996-10-29|COLLECT COD|AIR| foxes cajole; furious
8615|412|O|76512.43|1996-06-29|4-NOT SPECIFIED|Clerk#000000329|0|kly final packages sleep slyly regular dolphins. blit|8615|16731|530|1|17.00|28011.41|0.01|0.08|N|O|1996-08-14|1996-09-08|1996-09-13|COLLECT COD|AIR|sly above the furiously u
8737|8242|O|201267.94|1998-01-05|3-MEDIUM|Clerk#000000554|0|etect quickly. furiously final deposits haggle carefully blithe, final|8737|9677|678|2|2.00|3173.34|0.08|0.05|N|O|1998-01-25|1998-02-07|1998-02-19|DELIVER IN PERSON|RAIL|eans sleep quickly for the accounts
8739|3895|O|99507.29|1998-07-01|2-HIGH|Clerk#000000382|0|tions boost about the furiously pending requests. quickl|8739|15433|699|2|14.00|18878.02|0.05|0.01|N|O|1998-09-14|1998-09-17|1998-09-24|NONE|RAIL|le quickly from the fur
8802|12203|F|120661.84|1995-02-01|3-MEDIUM|Clerk#000000223|0|s pinto beans sleep blith|8802|13077|78|3|22.00|21781.54|0.03|0.08|A|F|1995-03-27|1995-04-04|1995-04-06|TAKE BACK RETURN|RAIL|lar instructions. foxes affix s
8839|9281|F|70648.53|1995-04-12|1-URGENT|Clerk#000000998|0|ully express accounts about the carefully ironic dolphins hag|8839|1985|237|1|36.00|67931.28|0.00|0.04|N|F|1995-06-09|1995-06-12|1995-06-22|DELIVER IN PERSON|RAIL|f the ironic, stealthy requests. fur
8864|8123|O|69080.64|1997-02-14|5-LOW|Clerk#000000260|0|r accounts according to the regular|8864|15784|315|2|36.00|61192.08|0.02|0.06|N|O|1997-04-09|1997-04-10|1997-05-05|NONE|RAIL|e busily regular asymptotes. quickly pendin
8897|10708|O|288588.35|1997-09-09|2-HIGH|Clerk#000000448|0|posits sleep above the even, ironic theodolites.|8897|16670|203|6|43.00|68226.81|0.00|0.02|N|O|1997-10-24|1997-11-08|1997-11-13|DELIVER IN PERSON|AIR|sual asymptotes 
8929|7933|O|133688.69|1997-09-18|4-NOT SPECIFIED|Clerk#000000902|0|ar deposits. furiousl|8929|19389|197|3|44.00|57568.72|0.08|0.02|N|O|1997-11-30|1997-12-03|1997-12-16|COLLECT COD|AIR|ar, final dependencies thrash accordin
8963|14093|O|132292.73|1997-03-21|3-MEDIUM|Clerk#000000265|0|carefully after the slyly final warthogs. packages haggle according to the ir|8963|4744|999|3|25.00|41218.50|0.08|0.01|N|O|1997-04-13|1997-04-26|1997-05-11|NONE|RAIL|c pinto beans after the bl
8964|7397|O|160369.06|1998-02-11|2-HIGH|Clerk#000000079|0|efully regular deposits. quickly even packages|8964|15933|934|4|42.00|77655.06|0.03|0.06|N|O|1998-03-25|1998-04-13|1998-04-14|COLLECT COD|RAIL|hely final accounts. blithely eve
9026|6766|O|69693.94|1996-07-24|5-LOW|Clerk#000000320|0|ironic escapades would wake carefully |9026|10234|495|3|28.00|32038.44|0.03|0.08|N|O|1996-09-14|1996-09-21|1996-10-12|NONE|RAIL|te fluffily regul
9190|4594|O|269512.81|1998-03-03|2-HIGH|Clerk#000000196|0|side of the permanently ironic courts unwind|9190|4058|567|5|40.00|38482.00|0.01|0.06|N|O|1998-03-11|1998-04-06|1998-04-10|COLLECT COD|RAIL|riously ironic package
9217|14878|O|151217.08|1997-05-26|1-URGENT|Clerk#000000051|0| above the blithely regular d|9217|11404|666|1|26.00|34200.40|0.09|0.08|N|O|1997-07-30|1997-08-16|1997-08-20|DELIVER IN PERSON|RAIL|s. ironic accounts cajole 
9217|14878|O|151217.08|1997-05-26|1-URGENT|Clerk#000000051|0| above the blithely regular d|9217|573|574|2|5.00|7367.85|0.06|0.02|N|O|1997-08-22|1997-08-24|1997-08-30|NONE|RAIL|sly upon the fluffily regul
9316|13918|O|272225.48|1995-09-18|4-NOT SPECIFIED|Clerk#000000363|0|inal pinto beans haggle c|9316|4934|697|4|46.00|84590.78|0.05|0.05|N|O|1995-11-23|1995-12-12|1995-12-22|TAKE BACK RETURN|RAIL|cording to the furious
9344|6634|O|322291.52|1995-12-07|5-LOW|Clerk#000000961|0|ial deposits nag blithely alongside of the caref|9344|4511|274|7|27.00|38218.77|0.09|0.07|N|O|1996-01-16|1996-01-20|1996-02-11|NONE|RAIL|unusual asymp
9345|13757|O|157155.91|1996-01-22|4-NOT SPECIFIED|Clerk#000000126|0|out the daringly ironic packages affix furiously fluffi|9345|19705|244|1|20.00|32494.00|0.06|0.01|N|O|1996-03-07|1996-03-13|1996-03-20|COLLECT COD|RAIL|ound the express deposits ha
9345|13757|O|157155.91|1996-01-22|4-NOT SPECIFIED|Clerk#000000126|0|out the daringly ironic packages affix furiously fluffi|9345|14962|963|5|16.00|30031.36|0.01|0.00|N|O|1996-03-31|1996-04-03|1996-04-13|NONE|AIR|es. special, expr
9348|6578|O|132807.83|1996-06-07|5-LOW|Clerk#000000416|0|ackages. carefully ironic pinto beans about the close accoun|9348|6678|447|1|8.00|12677.36|0.09|0.05|N|O|1996-08-09|1996-08-23|1996-09-06|DELIVER IN PERSON|AIR|the special pack
9349|14122|O|215464.77|1997-08-29|4-NOT SPECIFIED|Clerk#000000804|0|. fluffily final accounts haggle; furiously reg|9349|12080|605|6|29.00|28770.32|0.03|0.05|N|O|1997-09-28|1997-10-01|1997-10-25|COLLECT COD|AIR|he slyly regular pinto beans. express cou
9413|1475|O|170691.43|1995-07-13|5-LOW|Clerk#000000202|0|latelets are blithely requests. ironic packages boost slyly across t|9413|11907|691|3|24.00|43653.60|0.08|0.06|N|O|1995-08-19|1995-09-06|1995-09-13|COLLECT COD|RAIL| quickly bold requests. blithely ironic fox
9477|1691|O|242674.09|1998-03-19|3-MEDIUM|Clerk#000000812|0|lites along the even deposits use bold pinto beans. regular requests |9477|19929|468|2|17.00|31431.64|0.07|0.06|N|O|1998-05-13|1998-05-27|1998-06-08|TAKE BACK RETURN|AIR|eep at the care
9510|2335|O|111584.41|1996-11-20|5-LOW|Clerk#000000302|0|packages sleep furiously. bold theodolites haggle slyly. ironic,|9510|2818|575|3|49.00|84319.69|0.02|0.05|N|O|1996-12-29|1997-01-06|1997-01-19|COLLECT COD|AIR|s against the pending pinto beans so
9536|11374|O|105110.40|1997-08-20|4-NOT SPECIFIED|Clerk#000000224|0|. slyly even ideas doubt slyly. slowly regular orbits cajole. fur|9536|16981|982|3|16.00|30367.68|0.06|0.00|N|O|1997-09-18|1997-10-03|1997-10-18|NONE|RAIL|efully pending deposits according
9603|12040|O|303847.36|1998-01-09|5-LOW|Clerk#000000191|0|ng the quickly special requests caj|9603|18981|518|2|36.00|68399.28|0.05|0.03|N|O|1998-03-10|1998-03-15|1998-03-22|NONE|RAIL|sts. slyly silent hockey players s
9633|13345|O|213071.17|1995-09-12|4-NOT SPECIFIED|Clerk#000000918|0|ns around the slyly ironic pinto beans cajole carefully ironic depths. careful|9633|5900|156|4|12.00|21670.80|0.09|0.04|N|O|1995-11-12|1995-11-13|1995-11-18|COLLECT COD|AIR|t foxes. ironic ideas haggle c
9697|1636|F|182642.11|1995-01-27|3-MEDIUM|Clerk#000000432|0|courts are. even platelets was alongside of |9697|17511|512|6|39.00|55711.89|0.07|0.01|A|F|1995-03-25|1995-03-31|1995-04-23|DELIVER IN PERSON|RAIL|ix fluffily accounts. qui
9729|9691|O|179970.77|1996-07-06|3-MEDIUM|Clerk#000000148|0|ndencies about the care|9729|10367|888|4|15.00|19160.40|0.09|0.05|N|O|1996-08-22|1996-08-25|1996-09-15|DELIVER IN PERSON|RAIL|n packages cajole slyly slyly final requ
9735|3367|O|96202.66|1997-06-28|4-NOT SPECIFIED|Clerk#000000454|0|nic foxes. accounts detect fur|9735|8976|493|5|26.00|49009.22|0.08|0.02|N|O|1997-08-23|1997-08-27|1997-09-05|NONE|AIR|egular grouches cajole fluffil
9829|13789|O|7542.12|1995-12-09|1-URGENT|Clerk#000000004|0|ke across the requests. silently final foxes wake never amo|9829|5986|497|2|3.00|5675.94|0.03|0.01|N|O|1996-02-25|1996-03-01|1996-03-20|NONE|AIR|. unusual accounts affix carefully about
9858|13979|O|105290.81|1997-12-08|3-MEDIUM|Clerk#000000432|0|e of the fluffily final packa|9858|3459|219|3|30.00|40873.50|0.02|0.06|N|O|1998-01-04|1998-01-10|1998-01-11|NONE|RAIL|ffily unusual requests ab
9859|4748|O|284587.26|1996-07-28|3-MEDIUM|Clerk#000000989|0|xes boost slyly. furiously regul|9859|10916|917|1|20.00|36538.20|0.04|0.06|N|O|1996-09-03|1996-09-06|1996-10-02|DELIVER IN PERSON|AIR|es according to the quickly r
9862|94|O|187776.47|1997-10-10|2-HIGH|Clerk#000000168|0|among the instructions was after the slyly special packages. final, final hoc|9862|3956|957|2|11.00|20459.45|0.06|0.06|N|O|1997-12-18|1998-01-03|1998-01-12|TAKE BACK RETURN|AIR|s haggle quietl
9863|2467|O|340631.46|1995-09-05|1-URGENT|Clerk#000000473|0|urts nag finally even, stealthy instructions. quickly final ideas |9863|18744|281|3|27.00|44893.98|0.07|0.05|N|O|1995-11-13|1995-11-22|1995-11-29|NONE|RAIL|boost bold requests. pending, pe
9924|7978|O|171373.70|1997-05-09|4-NOT SPECIFIED|Clerk#000000639|0|onic excuses wake slyly|9924|5616|872|4|27.00|41083.47|0.00|0.00|N|O|1997-06-17|1997-06-19|1997-07-16|COLLECT COD|AIR|e after the even, express dependencies. re
9955|10099|O|202107.29|1995-09-05|1-URGENT|Clerk#000000588|0|gainst the quickly regular deposits. carefully final accounts are furiously |9955|2854|359|2|15.00|26352.75|0.00|0.03|N|O|1995-11-12|1995-11-19|1995-11-26|NONE|RAIL|deas. regular, express
10084|14236|O|4143.60|1997-07-08|1-URGENT|Clerk#000000088|0|grow blithely packages. slyly final requests cajole; accounts |10084|9536|314|1|3.00|4336.59|0.09|0.05|N|O|1997-09-07|1997-09-18|1997-09-22|NONE|AIR|gainst the slyly
10208|10277|O|272564.41|1996-08-26|3-MEDIUM|Clerk#000000259|0| ideas. slow, ironic instructions doze furiou|10208|17664|199|1|31.00|49031.46|0.08|0.05|N|O|1996-11-16|1996-11-18|1996-12-05|NONE|RAIL|al requests; ironic, ironi
10278|3590|O|162597.19|1995-09-13|5-LOW|Clerk#000000697|0|le quickly. pending, bold theo|10278|2885|886|2|28.00|50060.64|0.04|0.06|N|O|1995-12-01|1995-12-06|1995-12-15|COLLECT COD|AIR|e the special instruction
