AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
21.0,1.0,19.0,5.0,4150.0,24.0,17.0,20.0,1.0,1.0,11700.0
18.0,2.0,16.0,5.0,3960.0,47.0,17.0,4.0,2.0,5.0,0.0
18.0,2.0,16.0,5.0,3960.0,47.0,17.0,4.0,2.0,5.0,790.0
23.0,4.0,19.0,5.0,5860.0,24.0,17.0,25.0,1.0,2.0,8000.0
46.0,1.0,19.0,5.0,4140.0,54.0,17.0,38.0,1.0,1.0,50.0
22.0,5.0,19.0,5.0,136.0,2.0,17.0,50.0,1.0,9.0,2400.0
19.0,1.0,18.0,5.0,4720.0,36.0,17.0,15.0,2.0,2.0,0.0
45.0,4.0,17.0,5.0,9620.0,38.0,16.0,40.0,1.0,2.0,8120.0
19.0,1.0,19.0,5.0,4110.0,34.0,17.0,25.0,1.0,1.0,6000.0
57.0,1.0,16.0,1.0,6530.0,24.0,16.0,40.0,1.0,2.0,6500.0
21.0,1.0,19.0,5.0,4840.0,24.0,17.0,20.0,2.0,1.0,18700.0
23.0,5.0,19.0,5.0,9830.0,53.0,17.0,40.0,1.0,1.0,20000.0
18.0,1.0,18.0,5.0,4622.0,36.0,17.0,20.0,1.0,1.0,0.0
21.0,2.0,19.0,5.0,4540.0,215.0,17.0,30.0,2.0,1.0,800.0
21.0,1.0,16.0,5.0,2545.0,24.0,17.0,20.0,2.0,9.0,0.0
20.0,1.0,19.0,5.0,4150.0,24.0,17.0,20.0,1.0,1.0,0.0
24.0,4.0,14.0,5.0,5740.0,24.0,17.0,15.0,1.0,2.0,0.0
33.0,1.0,17.0,5.0,6230.0,24.0,16.0,40.0,1.0,9.0,10000.0
17.0,1.0,17.0,5.0,9620.0,24.0,17.0,45.0,1.0,2.0,2000.0
19.0,1.0,18.0,5.0,4720.0,24.0,17.0,20.0,1.0,2.0,0.0
18.0,1.0,18.0,5.0,3960.0,36.0,17.0,40.0,1.0,1.0,4000.0
18.0,1.0,18.0,5.0,4130.0,17.0,17.0,30.0,1.0,1.0,0.0
20.0,1.0,19.0,5.0,4840.0,4.0,17.0,40.0,2.0,2.0,25000.0
19.0,1.0,19.0,5.0,3960.0,24.0,17.0,45.0,1.0,9.0,1400.0
20.0,1.0,18.0,5.0,2545.0,229.0,17.0,35.0,2.0,6.0,0.0
60.0,1.0,16.0,5.0,9645.0,11.0,17.0,10.0,1.0,1.0,12600.0
20.0,3.0,19.0,5.0,5820.0,24.0,17.0,25.0,1.0,2.0,0.0
43.0,1.0,17.0,1.0,6240.0,24.0,16.0,32.0,1.0,2.0,15700.0
25.0,1.0,13.0,5.0,8025.0,24.0,16.0,25.0,2.0,1.0,21200.0
22.0,1.0,19.0,5.0,3646.0,24.0,17.0,30.0,2.0,2.0,12100.0
20.0,4.0,19.0,5.0,5860.0,24.0,17.0,40.0,1.0,9.0,11300.0
64.0,2.0,14.0,5.0,4220.0,1.0,17.0,25.0,1.0,2.0,43900.0
89.0,6.0,12.0,2.0,4251.0,24.0,16.0,40.0,1.0,1.0,4000.0
20.0,1.0,16.0,5.0,4110.0,36.0,17.0,8.0,1.0,1.0,4000.0
17.0,1.0,17.0,5.0,9620.0,24.0,17.0,45.0,1.0,2.0,400.0
40.0,1.0,18.0,2.0,710.0,42.0,16.0,40.0,1.0,1.0,0.0
21.0,1.0,19.0,5.0,2545.0,51.0,17.0,2.0,2.0,1.0,0.0
20.0,1.0,19.0,5.0,1108.0,24.0,17.0,24.0,2.0,1.0,2800.0
18.0,1.0,16.0,5.0,9620.0,26.0,17.0,12.0,1.0,1.0,0.0
21.0,1.0,19.0,5.0,4040.0,24.0,17.0,40.0,1.0,1.0,1000.0
22.0,2.0,19.0,5.0,2006.0,215.0,17.0,40.0,2.0,1.0,22300.0
21.0,2.0,19.0,5.0,2555.0,24.0,17.0,35.0,2.0,2.0,140.0
26.0,1.0,21.0,5.0,3605.0,24.0,17.0,16.0,1.0,1.0,0.0
25.0,1.0,1.0,5.0,4110.0,440.0,17.0,10.0,2.0,2.0,15000.0
21.0,4.0,19.0,5.0,7010.0,440.0,17.0,20.0,1.0,2.0,19300.0
26.0,1.0,19.0,5.0,4220.0,24.0,17.0,40.0,1.0,2.0,0.0
23.0,5.0,19.0,5.0,9825.0,9.0,17.0,80.0,1.0,1.0,17500.0
21.0,4.0,19.0,5.0,4640.0,440.0,17.0,7.0,1.0,2.0,12000.0
19.0,1.0,19.0,5.0,3960.0,42.0,17.0,30.0,2.0,1.0,380.0
19.0,1.0,19.0,5.0,4720.0,440.0,17.0,10.0,2.0,2.0,9000.0
18.0,1.0,19.0,5.0,2440.0,21.0,17.0,9.0,2.0,1.0,0.0
27.0,1.0,16.0,5.0,4850.0,24.0,16.0,25.0,1.0,1.0,11000.0
21.0,1.0,19.0,5.0,9130.0,24.0,17.0,20.0,1.0,2.0,850.0
20.0,1.0,19.0,5.0,4030.0,11.0,17.0,30.0,1.0,2.0,1300.0
17.0,2.0,16.0,5.0,2545.0,24.0,17.0,8.0,2.0,2.0,6700.0
19.0,1.0,16.0,5.0,4020.0,51.0,17.0,15.0,2.0,1.0,8900.0
21.0,5.0,18.0,5.0,565.0,34.0,16.0,40.0,1.0,1.0,14500.0
18.0,1.0,18.0,5.0,4120.0,36.0,17.0,40.0,1.0,1.0,4000.0
61.0,1.0,10.0,3.0,9130.0,42.0,16.0,25.0,1.0,1.0,2200.0
21.0,4.0,19.0,5.0,5740.0,24.0,17.0,10.0,2.0,1.0,21100.0
20.0,2.0,16.0,5.0,4020.0,24.0,17.0,30.0,1.0,2.0,0.0
17.0,2.0,16.0,5.0,2545.0,24.0,17.0,8.0,2.0,2.0,29000.0
63.0,2.0,16.0,5.0,2545.0,311.0,17.0,42.0,2.0,1.0,1800.0
43.0,1.0,20.0,3.0,9645.0,9.0,17.0,40.0,1.0,2.0,11300.0
44.0,1.0,16.0,5.0,4020.0,20.0,17.0,32.0,1.0,2.0,36000.0
24.0,1.0,16.0,5.0,9610.0,24.0,16.0,40.0,1.0,2.0,9300.0
23.0,1.0,19.0,5.0,4110.0,24.0,17.0,8.0,2.0,1.0,1500.0
24.0,4.0,14.0,5.0,5740.0,24.0,17.0,15.0,1.0,2.0,0.0
20.0,5.0,19.0,5.0,1970.0,24.0,17.0,20.0,1.0,1.0,0.0
18.0,1.0,18.0,5.0,9620.0,24.0,17.0,34.0,1.0,2.0,13900.0
24.0,6.0,14.0,3.0,440.0,24.0,16.0,40.0,1.0,9.0,40000.0
18.0,1.0,18.0,5.0,4720.0,24.0,17.0,20.0,2.0,1.0,0.0
48.0,4.0,22.0,1.0,3740.0,11.0,16.0,84.0,1.0,2.0,0.0
21.0,4.0,19.0,5.0,2205.0,34.0,17.0,20.0,1.0,6.0,0.0
19.0,1.0,18.0,5.0,9645.0,37.0,17.0,35.0,1.0,2.0,790.0
21.0,1.0,19.0,5.0,2545.0,51.0,17.0,2.0,2.0,1.0,360.0
18.0,2.0,19.0,5.0,2350.0,233.0,17.0,2.0,2.0,6.0,0.0
18.0,1.0,19.0,5.0,5160.0,215.0,17.0,25.0,1.0,9.0,0.0
19.0,1.0,19.0,5.0,5240.0,24.0,17.0,30.0,2.0,2.0,9700.0
45.0,1.0,17.0,5.0,6260.0,24.0,16.0,40.0,1.0,2.0,7500.0
20.0,4.0,19.0,5.0,2205.0,207.0,17.0,20.0,2.0,6.0,11000.0
20.0,4.0,19.0,5.0,1108.0,24.0,17.0,15.0,1.0,2.0,0.0
18.0,1.0,18.0,5.0,4720.0,24.0,17.0,20.0,2.0,1.0,0.0
18.0,1.0,18.0,5.0,4110.0,41.0,17.0,29.0,2.0,1.0,48300.0
52.0,6.0,21.0,3.0,750.0,24.0,16.0,20.0,2.0,1.0,4000.0
20.0,1.0,16.0,5.0,4720.0,24.0,17.0,40.0,1.0,2.0,0.0
22.0,1.0,19.0,5.0,3646.0,24.0,17.0,30.0,2.0,2.0,0.0
19.0,1.0,15.0,5.0,4622.0,24.0,16.0,25.0,1.0,2.0,0.0
43.0,1.0,20.0,3.0,9645.0,9.0,17.0,40.0,1.0,2.0,15200.0
19.0,1.0,19.0,5.0,1970.0,37.0,17.0,10.0,1.0,6.0,0.0
33.0,4.0,18.0,5.0,4220.0,24.0,16.0,48.0,2.0,1.0,11900.0
55.0,1.0,16.0,5.0,9130.0,11.0,16.0,40.0,1.0,2.0,22300.0
18.0,1.0,18.0,5.0,4640.0,24.0,17.0,20.0,1.0,1.0,9000.0
19.0,1.0,14.0,5.0,4760.0,451.0,17.0,40.0,2.0,2.0,4300.0
21.0,2.0,16.0,5.0,726.0,12.0,17.0,24.0,2.0,1.0,0.0
20.0,1.0,19.0,5.0,3515.0,39.0,17.0,25.0,2.0,1.0,3400.0
19.0,1.0,16.0,5.0,2545.0,24.0,17.0,40.0,1.0,2.0,0.0
21.0,1.0,19.0,5.0,4600.0,39.0,17.0,16.0,2.0,1.0,1900.0
18.0,2.0,19.0,5.0,5810.0,6.0,17.0,3.0,2.0,1.0,640.0
20.0,1.0,19.0,5.0,2002.0,51.0,17.0,36.0,2.0,1.0,5400.0
46.0,1.0,19.0,3.0,5610.0,51.0,16.0,55.0,1.0,2.0,2500.0
20.0,1.0,19.0,5.0,4840.0,24.0,17.0,20.0,2.0,1.0,0.0
20.0,2.0,19.0,5.0,1970.0,25.0,17.0,4.0,1.0,1.0,4700.0
78.0,2.0,22.0,5.0,2360.0,24.0,17.0,8.0,2.0,2.0,600.0
20.0,1.0,19.0,5.0,4435.0,24.0,17.0,40.0,1.0,1.0,11200.0
20.0,5.0,19.0,5.0,5740.0,51.0,17.0,15.0,2.0,2.0,43500.0
21.0,1.0,16.0,5.0,2545.0,24.0,17.0,20.0,2.0,9.0,1500.0
34.0,1.0,19.0,4.0,910.0,34.0,17.0,40.0,2.0,1.0,24000.0
21.0,1.0,18.0,5.0,5740.0,34.0,17.0,40.0,2.0,2.0,0.0
20.0,4.0,19.0,5.0,5860.0,48.0,17.0,12.0,2.0,1.0,20000.0
19.0,6.0,19.0,5.0,4600.0,9.0,17.0,10.0,2.0,1.0,9000.0
55.0,1.0,9.0,3.0,3930.0,34.0,17.0,40.0,1.0,1.0,9600.0
21.0,5.0,19.0,5.0,9830.0,39.0,17.0,50.0,1.0,1.0,
19.0,5.0,16.0,5.0,9830.0,47.0,17.0,40.0,1.0,1.0,0.0
20.0,1.0,19.0,5.0,4720.0,24.0,17.0,30.0,2.0,1.0,11900.0
19.0,1.0,19.0,5.0,5940.0,51.0,17.0,38.0,2.0,1.0,9000.0
38.0,4.0,17.0,5.0,4220.0,11.0,16.0,40.0,1.0,2.0,0.0
48.0,1.0,19.0,3.0,8910.0,24.0,16.0,16.0,2.0,1.0,8800.0
58.0,1.0,12.0,5.0,8930.0,24.0,17.0,20.0,1.0,1.0,11700.0
79.0,6.0,16.0,3.0,4600.0,24.0,16.0,99.0,2.0,2.0,0.0
19.0,1.0,18.0,5.0,4720.0,11.0,17.0,32.0,2.0,2.0,360.0
18.0,1.0,18.0,5.0,3960.0,34.0,17.0,20.0,1.0,1.0,0.0
19.0,1.0,19.0,5.0,140.0,9.0,17.0,40.0,1.0,1.0,0.0
19.0,1.0,19.0,5.0,5240.0,24.0,17.0,30.0,2.0,2.0,0.0
18.0,1.0,18.0,5.0,4600.0,24.0,17.0,35.0,2.0,2.0,1800.0
18.0,1.0,18.0,5.0,4120.0,36.0,17.0,40.0,1.0,1.0,3000.0
22.0,5.0,19.0,5.0,136.0,2.0,17.0,50.0,1.0,9.0,22300.0
57.0,5.0,16.0,5.0,5550.0,24.0,17.0,40.0,1.0,2.0,19700.0
39.0,6.0,17.0,5.0,6230.0,24.0,16.0,1.0,1.0,2.0,0.0
24.0,1.0,21.0,5.0,230.0,24.0,17.0,20.0,1.0,2.0,30000.0
21.0,5.0,19.0,5.0,9830.0,39.0,17.0,50.0,1.0,1.0,0.0
43.0,1.0,17.0,1.0,6240.0,24.0,16.0,32.0,1.0,2.0,4200.0
58.0,1.0,12.0,5.0,8930.0,24.0,17.0,20.0,1.0,1.0,700.0
19.0,4.0,18.0,5.0,4720.0,24.0,17.0,12.0,1.0,6.0,5300.0
57.0,5.0,16.0,5.0,5550.0,24.0,17.0,40.0,1.0,2.0,1500.0
19.0,1.0,19.0,5.0,2722.0,24.0,17.0,20.0,1.0,1.0,36000.0
22.0,1.0,18.0,5.0,4720.0,24.0,16.0,35.0,2.0,2.0,22300.0
19.0,1.0,19.0,5.0,8310.0,24.0,17.0,9.0,2.0,1.0,0.0
18.0,1.0,18.0,5.0,4760.0,24.0,17.0,10.0,1.0,6.0,2500.0
78.0,2.0,22.0,5.0,2360.0,24.0,17.0,8.0,2.0,2.0,2500.0
18.0,1.0,18.0,5.0,4020.0,11.0,17.0,30.0,2.0,2.0,9000.0
20.0,1.0,19.0,5.0,4110.0,6.0,17.0,15.0,2.0,1.0,0.0
19.0,1.0,16.0,5.0,4622.0,24.0,17.0,20.0,1.0,2.0,8400.0
19.0,1.0,15.0,5.0,4622.0,24.0,16.0,25.0,1.0,2.0,0.0
24.0,4.0,14.0,5.0,5740.0,24.0,17.0,15.0,1.0,2.0,42600.0
20.0,1.0,19.0,5.0,4530.0,34.0,17.0,16.0,2.0,2.0,0.0
24.0,1.0,16.0,5.0,6515.0,24.0,16.0,32.0,1.0,2.0,100.0
18.0,1.0,18.0,5.0,4622.0,25.0,17.0,40.0,2.0,8.0,13300.0
18.0,1.0,16.0,5.0,4251.0,8.0,17.0,45.0,1.0,6.0,8400.0
18.0,1.0,16.0,5.0,4140.0,13.0,17.0,99.0,2.0,1.0,19300.0
17.0,1.0,17.0,5.0,9620.0,24.0,17.0,45.0,1.0,2.0,0.0
25.0,1.0,1.0,5.0,4110.0,440.0,17.0,10.0,2.0,2.0,2500.0
20.0,6.0,18.0,5.0,2350.0,6.0,17.0,3.0,1.0,1.0,8300.0
24.0,5.0,19.0,5.0,9810.0,6.0,17.0,40.0,1.0,1.0,14500.0
21.0,1.0,19.0,5.0,9130.0,24.0,17.0,20.0,1.0,2.0,0.0
20.0,1.0,19.0,5.0,4720.0,1.0,17.0,12.0,1.0,1.0,8100.0
18.0,1.0,16.0,5.0,9620.0,24.0,17.0,25.0,1.0,1.0,10500.0
78.0,2.0,22.0,5.0,2360.0,24.0,17.0,8.0,2.0,2.0,4700.0
21.0,5.0,19.0,5.0,9830.0,39.0,17.0,40.0,1.0,1.0,0.0
39.0,1.0,20.0,3.0,4000.0,39.0,17.0,55.0,1.0,1.0,0.0
20.0,1.0,16.0,5.0,4760.0,24.0,17.0,35.0,1.0,1.0,17300.0
18.0,1.0,18.0,5.0,4720.0,24.0,17.0,20.0,2.0,1.0,40000.0
81.0,1.0,13.0,2.0,4150.0,51.0,16.0,10.0,2.0,2.0,17000.0
21.0,1.0,18.0,5.0,4622.0,24.0,17.0,99.0,2.0,1.0,1600.0
19.0,1.0,19.0,5.0,5940.0,51.0,17.0,38.0,2.0,1.0,15600.0
19.0,6.0,18.0,5.0,4251.0,24.0,17.0,15.0,1.0,1.0,0.0
27.0,1.0,19.0,5.0,3421.0,24.0,17.0,40.0,2.0,2.0,0.0
17.0,1.0,17.0,5.0,9620.0,24.0,17.0,45.0,1.0,2.0,0.0
18.0,1.0,16.0,5.0,5400.0,24.0,17.0,10.0,2.0,1.0,180.0
18.0,4.0,19.0,5.0,1900.0,24.0,17.0,15.0,1.0,1.0,1500.0
26.0,5.0,16.0,5.0,9830.0,163.0,17.0,50.0,1.0,1.0,11000.0
21.0,5.0,16.0,5.0,9825.0,4.0,17.0,50.0,1.0,1.0,4000.0
21.0,1.0,19.0,5.0,5740.0,24.0,17.0,2.0,2.0,1.0,41100.0
21.0,2.0,19.0,5.0,2545.0,24.0,17.0,10.0,1.0,1.0,0.0
20.0,1.0,18.0,5.0,4720.0,24.0,17.0,15.0,2.0,1.0,10500.0
34.0,1.0,19.0,4.0,910.0,34.0,17.0,40.0,2.0,1.0,0.0
69.0,6.0,16.0,2.0,350.0,24.0,17.0,99.0,1.0,1.0,0.0
22.0,1.0,19.0,5.0,2910.0,36.0,17.0,10.0,1.0,6.0,4300.0
18.0,3.0,19.0,5.0,4720.0,42.0,17.0,10.0,2.0,1.0,0.0
33.0,5.0,20.0,3.0,9825.0,9.0,17.0,50.0,1.0,1.0,3000.0
49.0,1.0,19.0,1.0,4200.0,24.0,16.0,25.0,1.0,2.0,1800.0
18.0,1.0,19.0,5.0,9130.0,34.0,17.0,18.0,1.0,1.0,22400.0
21.0,4.0,19.0,5.0,6410.0,37.0,17.0,30.0,1.0,1.0,2500.0
20.0,5.0,19.0,5.0,5740.0,51.0,17.0,15.0,2.0,2.0,0.0
21.0,4.0,19.0,5.0,2205.0,24.0,17.0,12.0,1.0,1.0,0.0
22.0,2.0,19.0,5.0,3550.0,42.0,17.0,5.0,1.0,2.0,9000.0
21.0,1.0,16.0,5.0,4720.0,24.0,17.0,30.0,2.0,8.0,16100.0
64.0,2.0,14.0,5.0,4220.0,1.0,17.0,25.0,1.0,2.0,0.0
18.0,2.0,18.0,5.0,5860.0,24.0,17.0,10.0,2.0,1.0,2700.0
30.0,1.0,20.0,2.0,4760.0,36.0,16.0,30.0,2.0,1.0,400.0
25.0,1.0,13.0,5.0,8025.0,24.0,16.0,25.0,2.0,1.0,48000.0
19.0,4.0,19.0,5.0,2002.0,36.0,17.0,15.0,2.0,2.0,8700.0
18.0,7.0,18.0,5.0,4510.0,24.0,17.0,15.0,2.0,1.0,0.0
20.0,1.0,14.0,5.0,4720.0,36.0,17.0,40.0,1.0,8.0,0.0
22.0,5.0,19.0,5.0,9825.0,72.0,17.0,40.0,1.0,1.0,11300.0
30.0,5.0,18.0,1.0,4622.0,24.0,16.0,12.0,1.0,2.0,18660.0
19.0,1.0,16.0,5.0,4950.0,24.0,17.0,32.0,2.0,2.0,0.0
55.0,1.0,9.0,3.0,3930.0,34.0,17.0,40.0,1.0,1.0,0.0
19.0,1.0,19.0,5.0,2310.0,6.0,17.0,3.0,1.0,9.0,0.0
19.0,6.0,19.0,5.0,4600.0,9.0,17.0,10.0,2.0,1.0,25400.0
29.0,4.0,13.0,5.0,3940.0,24.0,16.0,40.0,1.0,2.0,0.0
22.0,2.0,19.0,5.0,2006.0,6.0,17.0,40.0,2.0,1.0,6000.0
19.0,4.0,19.0,5.0,2205.0,17.0,17.0,10.0,1.0,1.0,14000.0
18.0,2.0,16.0,5.0,4251.0,24.0,17.0,40.0,1.0,1.0,14000.0
21.0,4.0,19.0,5.0,2545.0,24.0,17.0,20.0,1.0,2.0,8900.0
19.0,1.0,19.0,5.0,2350.0,39.0,17.0,40.0,1.0,1.0,16000.0
21.0,1.0,19.0,5.0,4030.0,24.0,17.0,20.0,2.0,1.0,0.0
21.0,1.0,19.0,5.0,4720.0,17.0,17.0,12.0,1.0,9.0,500.0
18.0,1.0,18.0,5.0,4720.0,36.0,17.0,30.0,1.0,1.0,0.0
21.0,2.0,16.0,5.0,726.0,12.0,17.0,24.0,2.0,1.0,0.0
20.0,1.0,19.0,5.0,4530.0,17.0,17.0,16.0,2.0,1.0,4500.0
59.0,1.0,17.0,4.0,6530.0,37.0,16.0,40.0,1.0,1.0,220.0
20.0,1.0,16.0,5.0,4110.0,36.0,17.0,8.0,1.0,1.0,14200.0
21.0,1.0,21.0,5.0,3300.0,34.0,17.0,30.0,2.0,2.0,8000.0
18.0,1.0,18.0,5.0,4020.0,11.0,17.0,30.0,2.0,2.0,350.0
18.0,1.0,18.0,5.0,310.0,24.0,17.0,16.0,1.0,2.0,0.0
18.0,1.0,19.0,5.0,4110.0,24.0,17.0,30.0,2.0,1.0,0.0
26.0,1.0,19.0,5.0,9130.0,24.0,16.0,35.0,1.0,1.0,4000.0
18.0,4.0,16.0,5.0,3960.0,24.0,17.0,30.0,1.0,1.0,12000.0
20.0,1.0,19.0,5.0,9365.0,42.0,17.0,40.0,1.0,1.0,20100.0
18.0,1.0,16.0,5.0,5400.0,24.0,17.0,10.0,2.0,1.0,4300.0
18.0,1.0,18.0,5.0,4720.0,34.0,17.0,20.0,2.0,6.0,13600.0
19.0,1.0,18.0,5.0,3960.0,51.0,17.0,48.0,1.0,1.0,0.0
21.0,4.0,19.0,5.0,1970.0,48.0,17.0,25.0,1.0,8.0,30000.0
18.0,1.0,18.0,5.0,310.0,24.0,17.0,16.0,1.0,2.0,5500.0
23.0,4.0,19.0,5.0,1108.0,34.0,17.0,15.0,1.0,1.0,8400.0
29.0,7.0,14.0,5.0,4710.0,11.0,16.0,40.0,1.0,2.0,0.0
46.0,1.0,19.0,5.0,4140.0,54.0,17.0,38.0,1.0,1.0,1300.0
45.0,1.0,17.0,5.0,9645.0,39.0,17.0,40.0,1.0,1.0,4500.0
25.0,1.0,13.0,5.0,6410.0,36.0,16.0,40.0,1.0,1.0,20000.0
64.0,2.0,14.0,5.0,4220.0,1.0,17.0,25.0,1.0,2.0,15200.0
20.0,1.0,19.0,5.0,4820.0,24.0,17.0,40.0,1.0,6.0,9300.0
18.0,1.0,16.0,5.0,9620.0,26.0,17.0,12.0,1.0,1.0,0.0
19.0,5.0,20.0,5.0,9825.0,51.0,17.0,99.0,1.0,2.0,7800.0
18.0,1.0,18.0,5.0,4130.0,17.0,17.0,30.0,1.0,1.0,0.0
55.0,1.0,9.0,3.0,3930.0,34.0,17.0,40.0,1.0,1.0,9000.0
60.0,1.0,16.0,5.0,9645.0,11.0,17.0,10.0,1.0,1.0,25000.0
57.0,5.0,16.0,5.0,5550.0,24.0,17.0,40.0,1.0,2.0,12000.0
19.0,1.0,19.0,5.0,2545.0,37.0,17.0,15.0,1.0,1.0,
19.0,5.0,19.0,5.0,4720.0,24.0,17.0,40.0,2.0,1.0,5900.0
64.0,2.0,14.0,5.0,4220.0,1.0,17.0,25.0,1.0,2.0,2200.0
18.0,1.0,18.0,5.0,9645.0,407.0,17.0,20.0,1.0,2.0,1600.0
21.0,4.0,19.0,5.0,2205.0,24.0,17.0,12.0,1.0,1.0,300.0
18.0,1.0,19.0,5.0,350.0,48.0,17.0,4.0,2.0,1.0,9100.0
20.0,1.0,16.0,5.0,4640.0,24.0,17.0,20.0,2.0,1.0,9100.0
19.0,5.0,16.0,5.0,9830.0,9.0,17.0,40.0,1.0,1.0,7800.0
20.0,1.0,19.0,5.0,2002.0,51.0,17.0,36.0,2.0,1.0,60000.0
19.0,1.0,16.0,5.0,4720.0,24.0,17.0,28.0,1.0,2.0,15900.0
33.0,1.0,16.0,5.0,4020.0,24.0,16.0,40.0,1.0,1.0,8400.0
19.0,1.0,19.0,5.0,6050.0,42.0,17.0,45.0,1.0,1.0,1500.0
19.0,4.0,19.0,5.0,5400.0,440.0,17.0,9.0,2.0,2.0,0.0
18.0,1.0,18.0,5.0,4720.0,34.0,17.0,20.0,2.0,6.0,0.0
20.0,1.0,19.0,5.0,4760.0,24.0,17.0,20.0,2.0,2.0,4200.0
19.0,1.0,18.0,5.0,4720.0,24.0,17.0,6.0,2.0,1.0,25100.0
18.0,1.0,18.0,5.0,4110.0,6.0,17.0,28.0,2.0,1.0,0.0
54.0,2.0,16.0,5.0,9620.0,24.0,17.0,25.0,1.0,2.0,15200.0
19.0,1.0,18.0,5.0,4110.0,24.0,17.0,25.0,1.0,6.0,0.0
27.0,1.0,19.0,5.0,3421.0,24.0,17.0,40.0,2.0,2.0,12000.0
20.0,5.0,18.0,5.0,4760.0,37.0,17.0,8.0,2.0,2.0,600.0
20.0,1.0,19.0,5.0,4350.0,24.0,17.0,20.0,2.0,1.0,5900.0
19.0,4.0,19.0,5.0,2205.0,17.0,17.0,10.0,1.0,1.0,20000.0
19.0,1.0,19.0,5.0,8310.0,24.0,17.0,9.0,2.0,1.0,0.0
21.0,1.0,19.0,5.0,4600.0,24.0,17.0,16.0,2.0,1.0,0.0
18.0,1.0,16.0,5.0,4251.0,8.0,17.0,45.0,1.0,6.0,0.0
19.0,1.0,19.0,5.0,310.0,24.0,17.0,25.0,1.0,1.0,0.0
44.0,1.0,16.0,5.0,4020.0,20.0,17.0,32.0,1.0,2.0,38000.0
19.0,1.0,18.0,5.0,4720.0,24.0,17.0,20.0,1.0,2.0,0.0
23.0,1.0,19.0,5.0,5260.0,37.0,17.0,30.0,1.0,2.0,22300.0
18.0,1.0,19.0,5.0,4055.0,24.0,17.0,15.0,1.0,2.0,14100.0
44.0,1.0,16.0,5.0,4020.0,20.0,17.0,32.0,1.0,2.0,0.0
18.0,1.0,16.0,5.0,5240.0,51.0,17.0,23.0,2.0,2.0,21100.0
19.0,1.0,19.0,5.0,1970.0,37.0,17.0,10.0,1.0,6.0,4000.0
23.0,1.0,19.0,5.0,5260.0,37.0,17.0,30.0,1.0,2.0,11000.0
78.0,2.0,22.0,5.0,2360.0,24.0,17.0,8.0,2.0,2.0,500.0
57.0,5.0,16.0,5.0,5550.0,24.0,17.0,40.0,1.0,2.0,17000.0
21.0,1.0,19.0,5.0,9130.0,24.0,17.0,20.0,1.0,2.0,0.0
19.0,1.0,19.0,5.0,3960.0,42.0,17.0,30.0,2.0,1.0,0.0
20.0,3.0,19.0,5.0,5820.0,24.0,17.0,10.0,2.0,2.0,6000.0
19.0,1.0,19.0,5.0,2722.0,36.0,17.0,40.0,1.0,1.0,0.0
19.0,1.0,19.0,5.0,4435.0,24.0,17.0,20.0,2.0,1.0,460.0
21.0,4.0,19.0,5.0,5740.0,24.0,17.0,10.0,2.0,1.0,17500.0
19.0,2.0,18.0,5.0,1970.0,40.0,17.0,40.0,1.0,1.0,790.0
17.0,2.0,16.0,5.0,2545.0,24.0,17.0,8.0,2.0,2.0,0.0
18.0,1.0,18.0,5.0,4110.0,24.0,17.0,20.0,2.0,1.0,15400.0
20.0,8.0,22.0,5.0,5740.0,6.0,17.0,25.0,2.0,2.0,11000.0
55.0,1.0,9.0,3.0,3930.0,34.0,17.0,40.0,1.0,1.0,3000.0
64.0,2.0,14.0,5.0,4220.0,1.0,17.0,25.0,1.0,2.0,9600.0
18.0,1.0,18.0,5.0,4760.0,24.0,17.0,7.0,2.0,1.0,2000.0
39.0,1.0,20.0,3.0,4000.0,39.0,17.0,55.0,1.0,1.0,9300.0
20.0,1.0,19.0,5.0,4110.0,24.0,17.0,15.0,2.0,1.0,13900.0
21.0,4.0,19.0,5.0,1970.0,24.0,17.0,25.0,1.0,9.0,0.0
20.0,1.0,19.0,5.0,830.0,34.0,17.0,45.0,1.0,1.0,0.0
18.0,1.0,18.0,5.0,4622.0,12.0,17.0,99.0,1.0,1.0,12000.0
26.0,5.0,16.0,5.0,9830.0,163.0,17.0,50.0,1.0,1.0,0.0
19.0,4.0,19.0,5.0,5400.0,440.0,17.0,9.0,2.0,2.0,600.0
49.0,1.0,19.0,1.0,4200.0,24.0,16.0,25.0,1.0,2.0,0.0
18.0,1.0,19.0,5.0,5160.0,215.0,17.0,25.0,1.0,9.0,16800.0
21.0,5.0,16.0,5.0,9825.0,4.0,17.0,50.0,1.0,1.0,200.0
19.0,1.0,19.0,5.0,4720.0,24.0,17.0,30.0,2.0,1.0,15000.0
18.0,1.0,19.0,5.0,4150.0,36.0,17.0,20.0,2.0,1.0,1000.0
20.0,1.0,19.0,5.0,4850.0,34.0,17.0,40.0,2.0,1.0,18100.0
20.0,1.0,19.0,5.0,1010.0,17.0,17.0,25.0,2.0,6.0,6400.0
18.0,1.0,18.0,5.0,4720.0,24.0,17.0,18.0,2.0,2.0,180.0
21.0,5.0,20.0,5.0,9825.0,163.0,17.0,45.0,1.0,1.0,0.0
19.0,1.0,16.0,5.0,9645.0,25.0,17.0,12.0,1.0,1.0,1500.0
18.0,1.0,16.0,5.0,4540.0,20.0,17.0,40.0,2.0,9.0,1700.0
