AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
51.0,1.0,19.0,5.0,440.0,36.0,17.0,85.0,1.0,1.0,400.0
55.0,4.0,22.0,1.0,230.0,53.0,17.0,55.0,1.0,1.0,22400.0
18.0,1.0,18.0,5.0,1108.0,2.0,17.0,40.0,1.0,4.0,200000.0
18.0,1.0,16.0,5.0,4030.0,233.0,17.0,20.0,1.0,6.0,4100.0
32.0,5.0,21.0,5.0,5360.0,6.0,17.0,60.0,1.0,1.0,4000.0
40.0,1.0,16.0,1.0,1360.0,2.0,17.0,95.0,1.0,1.0,100000.0
21.0,1.0,19.0,5.0,1555.0,48.0,17.0,50.0,1.0,1.0,0.0
23.0,5.0,16.0,5.0,9830.0,48.0,17.0,40.0,1.0,1.0,25500.0
33.0,3.0,17.0,3.0,8140.0,2.0,16.0,40.0,1.0,1.0,800.0
24.0,1.0,15.0,5.0,7340.0,329.0,17.0,84.0,1.0,8.0,30000.0
23.0,5.0,19.0,5.0,7640.0,51.0,17.0,40.0,1.0,9.0,15000.0
49.0,1.0,21.0,1.0,9620.0,303.0,17.0,98.0,1.0,1.0,29100.0
39.0,3.0,21.0,5.0,2310.0,48.0,17.0,38.0,2.0,1.0,8100.0
56.0,4.0,22.0,2.0,2555.0,6.0,17.0,60.0,2.0,1.0,20000.0
26.0,1.0,19.0,5.0,4110.0,36.0,17.0,25.0,2.0,1.0,25000.0
46.0,1.0,19.0,1.0,6950.0,30.0,17.0,93.0,1.0,1.0,196100.0
18.0,1.0,18.0,5.0,4140.0,53.0,17.0,11.0,1.0,1.0,21000.0
18.0,5.0,18.0,5.0,9830.0,36.0,17.0,50.0,1.0,1.0,4500.0
68.0,1.0,19.0,1.0,4230.0,233.0,17.0,70.0,1.0,6.0,130000.0
52.0,1.0,16.0,1.0,8620.0,53.0,17.0,85.0,1.0,1.0,28000.0
22.0,5.0,16.0,5.0,3930.0,9.0,17.0,54.0,1.0,1.0,0.0
59.0,1.0,16.0,1.0,8740.0,215.0,17.0,40.0,1.0,6.0,64410.0
51.0,1.0,19.0,5.0,440.0,36.0,17.0,85.0,1.0,1.0,10000.0
23.0,1.0,18.0,5.0,9130.0,2.0,17.0,77.0,1.0,1.0,30000.0
21.0,5.0,18.0,5.0,9825.0,29.0,17.0,40.0,2.0,1.0,1100.0
55.0,1.0,18.0,1.0,9620.0,26.0,17.0,84.0,1.0,1.0,6300.0
28.0,1.0,19.0,5.0,4020.0,12.0,17.0,40.0,1.0,1.0,21600.0
25.0,1.0,16.0,5.0,9620.0,6.0,17.0,40.0,1.0,1.0,17300.0
32.0,4.0,16.0,5.0,7750.0,2.0,16.0,48.0,2.0,9.0,0.0
43.0,1.0,21.0,1.0,7840.0,233.0,17.0,40.0,1.0,6.0,24400.0
45.0,1.0,21.0,1.0,8600.0,30.0,17.0,84.0,1.0,1.0,5100.0
21.0,5.0,18.0,5.0,9825.0,29.0,17.0,40.0,2.0,1.0,17300.0
22.0,5.0,16.0,5.0,9825.0,368.0,17.0,65.0,1.0,2.0,30000.0
61.0,1.0,19.0,1.0,2640.0,53.0,17.0,84.0,1.0,1.0,14600.0
36.0,1.0,17.0,1.0,4020.0,2.0,16.0,40.0,1.0,4.0,0.0
52.0,1.0,16.0,1.0,8620.0,53.0,17.0,85.0,1.0,1.0,30000.0
38.0,1.0,18.0,5.0,7700.0,39.0,17.0,84.0,1.0,1.0,24000.0
19.0,5.0,16.0,5.0,9830.0,51.0,17.0,40.0,1.0,1.0,23000.0
20.0,5.0,16.0,5.0,9825.0,34.0,17.0,50.0,1.0,1.0,29700.0
31.0,1.0,17.0,1.0,8650.0,32.0,17.0,84.0,1.0,1.0,20600.0
24.0,1.0,17.0,5.0,4700.0,36.0,17.0,50.0,2.0,1.0,10100.0
34.0,1.0,20.0,1.0,8610.0,22.0,17.0,68.0,1.0,1.0,6000.0
43.0,1.0,21.0,1.0,1520.0,22.0,17.0,84.0,1.0,1.0,17300.0
35.0,1.0,16.0,4.0,8800.0,233.0,17.0,84.0,1.0,6.0,2400.0
26.0,1.0,16.0,5.0,7855.0,233.0,17.0,57.0,1.0,6.0,1100.0
47.0,1.0,19.0,1.0,5600.0,26.0,17.0,84.0,1.0,1.0,86100.0
72.0,1.0,21.0,1.0,1920.0,53.0,17.0,84.0,1.0,1.0,31600.0
28.0,1.0,14.0,5.0,4251.0,2.0,16.0,40.0,1.0,1.0,21600.0
44.0,1.0,21.0,3.0,6950.0,49.0,17.0,84.0,1.0,1.0,30000.0
39.0,3.0,21.0,5.0,2310.0,48.0,17.0,38.0,2.0,1.0,21300.0
30.0,4.0,19.0,5.0,5740.0,2.0,16.0,40.0,2.0,9.0,0.0
68.0,4.0,21.0,1.0,2320.0,21.0,17.0,40.0,1.0,1.0,2800.0
28.0,4.0,19.0,5.0,7840.0,2.0,16.0,40.0,1.0,9.0,28600.0
21.0,1.0,16.0,5.0,6950.0,38.0,17.0,90.0,1.0,1.0,24400.0
23.0,4.0,17.0,5.0,4020.0,2.0,16.0,40.0,1.0,4.0,20000.0
35.0,1.0,17.0,1.0,4110.0,2.0,17.0,40.0,1.0,1.0,12400.0
55.0,1.0,18.0,1.0,9620.0,26.0,17.0,84.0,1.0,1.0,25000.0
19.0,5.0,16.0,5.0,9830.0,15.0,17.0,45.0,2.0,6.0,25800.0
28.0,3.0,16.0,5.0,4020.0,2.0,17.0,35.0,1.0,4.0,10100.0
22.0,5.0,16.0,5.0,3930.0,9.0,17.0,54.0,1.0,1.0,1100.0
35.0,1.0,19.0,1.0,8740.0,233.0,17.0,95.0,2.0,6.0,25500.0
30.0,1.0,16.0,3.0,9142.0,53.0,0.0,40.0,2.0,6.0,27000.0
66.0,2.0,17.0,5.0,5740.0,41.0,13.0,40.0,2.0,1.0,88000.0
45.0,1.0,19.0,1.0,3255.0,21.0,0.0,36.0,1.0,1.0,22000.0
43.0,1.0,21.0,1.0,2014.0,8.0,1.0,36.0,2.0,1.0,50000.0
33.0,3.0,18.0,5.0,4400.0,2.0,7.0,33.0,2.0,4.0,197100.0
64.0,3.0,22.0,2.0,2310.0,2.0,0.0,50.0,2.0,1.0,88100.0
36.0,3.0,13.0,5.0,4251.0,2.0,0.0,40.0,1.0,4.0,4100.0
33.0,5.0,19.0,3.0,7140.0,22.0,0.0,40.0,1.0,1.0,86100.0
62.0,1.0,22.0,2.0,3255.0,36.0,0.0,36.0,2.0,1.0,30000.0
57.0,6.0,16.0,1.0,6115.0,2.0,1.0,99.0,1.0,4.0,1780.0
28.0,6.0,16.0,5.0,6115.0,2.0,2.0,99.0,1.0,4.0,0.0
22.0,6.0,16.0,5.0,6115.0,2.0,2.0,99.0,1.0,4.0,2900.0
42.0,1.0,18.0,5.0,6355.0,41.0,0.0,40.0,1.0,1.0,66000.0
53.0,3.0,19.0,1.0,101.0,2.0,0.0,25.0,2.0,9.0,20000.0
60.0,3.0,19.0,1.0,9600.0,2.0,1.0,60.0,1.0,9.0,0.0
66.0,6.0,21.0,3.0,440.0,6.0,0.0,25.0,2.0,1.0,
62.0,4.0,22.0,5.0,9415.0,53.0,0.0,84.0,1.0,1.0,28000.0
61.0,1.0,16.0,1.0,5400.0,2.0,0.0,40.0,2.0,1.0,26000.0
63.0,7.0,16.0,1.0,9310.0,8.0,1.0,80.0,1.0,1.0,21300.0
70.0,3.0,16.0,1.0,3401.0,41.0,0.0,20.0,2.0,1.0,1100.0
74.0,3.0,20.0,1.0,3401.0,41.0,1.0,29.0,1.0,1.0,18000.0
38.0,1.0,21.0,5.0,4700.0,2.0,0.0,50.0,2.0,1.0,9600.0
41.0,1.0,16.0,5.0,8740.0,41.0,0.0,40.0,1.0,1.0,30000.0
35.0,1.0,16.0,5.0,8740.0,41.0,5.0,30.0,1.0,1.0,0.0
63.0,5.0,22.0,5.0,1640.0,108.0,0.0,40.0,2.0,1.0,4100.0
61.0,4.0,24.0,1.0,2205.0,27.0,0.0,40.0,1.0,1.0,20250.0
54.0,4.0,24.0,1.0,230.0,9.0,1.0,40.0,2.0,1.0,0.0
46.0,5.0,20.0,3.0,440.0,8.0,0.0,40.0,2.0,1.0,1700.0
40.0,5.0,21.0,1.0,230.0,47.0,0.0,60.0,2.0,1.0,121100.0
36.0,5.0,21.0,1.0,9810.0,45.0,1.0,50.0,1.0,1.0,21900.0
68.0,4.0,19.0,1.0,4220.0,2.0,0.0,38.0,1.0,4.0,30000.0
58.0,4.0,16.0,1.0,4020.0,2.0,1.0,35.0,2.0,4.0,5100.0
21.0,1.0,16.0,5.0,1900.0,2.0,2.0,55.0,2.0,9.0,0.0
38.0,1.0,19.0,1.0,4700.0,13.0,0.0,40.0,1.0,1.0,3200.0
51.0,4.0,19.0,1.0,1050.0,55.0,0.0,40.0,1.0,1.0,64410.0
39.0,1.0,19.0,1.0,5240.0,30.0,1.0,30.0,2.0,1.0,29000.0
52.0,1.0,21.0,1.0,4700.0,9.0,0.0,25.0,2.0,1.0,51000.0
52.0,1.0,24.0,1.0,1750.0,9.0,1.0,40.0,1.0,1.0,18000.0
31.0,1.0,19.0,1.0,3603.0,2.0,0.0,36.0,1.0,1.0,4000.0
24.0,1.0,19.0,1.0,4700.0,2.0,1.0,24.0,2.0,1.0,8300.0
75.0,4.0,19.0,3.0,2320.0,2.0,0.0,38.0,2.0,9.0,18100.0
30.0,2.0,21.0,5.0,10.0,12.0,0.0,60.0,1.0,1.0,41100.0
52.0,2.0,19.0,1.0,9130.0,233.0,0.0,40.0,1.0,6.0,25500.0
59.0,1.0,20.0,1.0,440.0,233.0,1.0,40.0,2.0,6.0,88000.0
50.0,1.0,16.0,5.0,5500.0,233.0,12.0,40.0,1.0,6.0,30000.0
40.0,1.0,19.0,3.0,4010.0,2.0,0.0,40.0,2.0,4.0,35000.0
46.0,1.0,19.0,1.0,5240.0,39.0,0.0,20.0,2.0,1.0,27000.0
50.0,4.0,22.0,1.0,440.0,13.0,1.0,38.0,1.0,1.0,143100.0
44.0,3.0,19.0,5.0,5120.0,2.0,0.0,35.0,2.0,4.0,34000.0
46.0,3.0,16.0,5.0,6230.0,2.0,13.0,40.0,1.0,4.0,121100.0
59.0,3.0,16.0,1.0,4251.0,26.0,0.0,40.0,1.0,1.0,0.0
55.0,1.0,20.0,1.0,5110.0,26.0,1.0,45.0,2.0,1.0,26000.0
55.0,1.0,16.0,3.0,4760.0,55.0,0.0,40.0,1.0,1.0,21000.0
55.0,1.0,16.0,3.0,5120.0,46.0,13.0,60.0,2.0,1.0,88100.0
69.0,4.0,22.0,3.0,2310.0,34.0,0.0,40.0,2.0,1.0,30000.0
23.0,1.0,18.0,5.0,4020.0,6.0,0.0,37.0,1.0,1.0,2900.0
23.0,1.0,19.0,5.0,4150.0,2.0,13.0,15.0,2.0,1.0,22000.0
62.0,3.0,19.0,1.0,7220.0,2.0,0.0,40.0,1.0,4.0,17000.0
60.0,3.0,22.0,1.0,2545.0,233.0,1.0,37.0,2.0,6.0,5400.0
60.0,3.0,19.0,1.0,8630.0,2.0,0.0,40.0,1.0,4.0,186100.0
47.0,3.0,16.0,1.0,2545.0,2.0,1.0,38.0,2.0,4.0,23200.0
19.0,3.0,18.0,5.0,9620.0,2.0,2.0,25.0,2.0,4.0,0.0
47.0,1.0,20.0,5.0,6210.0,53.0,0.0,60.0,1.0,1.0,880.0
61.0,5.0,21.0,1.0,630.0,38.0,1.0,40.0,2.0,1.0,1470.0
42.0,1.0,19.0,1.0,1050.0,36.0,0.0,40.0,1.0,1.0,5000.0
50.0,5.0,21.0,1.0,9310.0,6.0,0.0,20.0,2.0,1.0,29700.0
49.0,6.0,21.0,1.0,2555.0,35.0,1.0,20.0,2.0,1.0,30000.0
41.0,3.0,21.0,1.0,4622.0,48.0,0.0,38.0,1.0,2.0,5100.0
44.0,2.0,20.0,1.0,440.0,48.0,1.0,40.0,2.0,1.0,171100.0
42.0,1.0,19.0,5.0,9130.0,2.0,2.0,40.0,1.0,4.0,2400.0
39.0,5.0,18.0,5.0,4255.0,2.0,2.0,5.0,1.0,4.0,179400.0
33.0,4.0,21.0,3.0,5230.0,2.0,0.0,38.0,1.0,1.0,400.0
34.0,4.0,19.0,5.0,5740.0,2.0,15.0,40.0,2.0,1.0,102600.0
40.0,4.0,16.0,1.0,8990.0,41.0,0.0,40.0,1.0,1.0,112700.0
42.0,1.0,19.0,1.0,120.0,27.0,1.0,40.0,2.0,1.0,4150.0
33.0,3.0,18.0,1.0,6305.0,2.0,1.0,50.0,1.0,9.0,4000.0
28.0,1.0,16.0,5.0,9141.0,2.0,0.0,70.0,1.0,1.0,1100.0
53.0,6.0,14.0,5.0,4220.0,9.0,0.0,35.0,2.0,1.0,28000.0
19.0,1.0,16.0,5.0,4030.0,2.0,2.0,20.0,2.0,3.0,168000.0
18.0,1.0,13.0,5.0,4030.0,2.0,2.0,20.0,2.0,3.0,15800.0
52.0,1.0,19.0,3.0,9645.0,2.0,10.0,40.0,1.0,1.0,0.0
30.0,4.0,21.0,1.0,2310.0,2.0,0.0,45.0,2.0,1.0,0.0
31.0,3.0,19.0,1.0,3710.0,29.0,1.0,84.0,1.0,1.0,20000.0
62.0,7.0,21.0,1.0,1360.0,55.0,0.0,84.0,1.0,1.0,29700.0
44.0,1.0,19.0,1.0,6200.0,2.0,9.0,60.0,1.0,1.0,3500.0
62.0,2.0,22.0,1.0,150.0,22.0,0.0,40.0,1.0,2.0,16400.0
61.0,4.0,20.0,1.0,3500.0,22.0,1.0,37.0,2.0,2.0,48000.0
35.0,5.0,19.0,3.0,5000.0,24.0,0.0,40.0,2.0,1.0,110000.0
36.0,3.0,19.0,5.0,5860.0,2.0,2.0,40.0,2.0,4.0,89000.0
42.0,1.0,19.0,3.0,6355.0,2.0,0.0,40.0,1.0,1.0,29700.0
60.0,4.0,16.0,1.0,6260.0,13.0,1.0,40.0,1.0,1.0,80000.0
25.0,3.0,19.0,1.0,3930.0,29.0,0.0,40.0,1.0,1.0,1100.0
27.0,1.0,17.0,1.0,4760.0,2.0,1.0,40.0,2.0,4.0,0.0
25.0,1.0,16.0,5.0,4220.0,55.0,12.0,40.0,1.0,1.0,6000.0
24.0,5.0,21.0,5.0,9310.0,53.0,0.0,40.0,1.0,1.0,100000.0
26.0,5.0,21.0,5.0,1530.0,48.0,12.0,40.0,1.0,2.0,0.0
25.0,5.0,21.0,5.0,9310.0,12.0,12.0,40.0,1.0,1.0,0.0
24.0,5.0,21.0,5.0,9310.0,51.0,12.0,40.0,1.0,1.0,13100.0
45.0,1.0,23.0,1.0,2100.0,48.0,0.0,45.0,1.0,1.0,1900.0
45.0,1.0,21.0,1.0,850.0,27.0,1.0,50.0,2.0,1.0,8300.0
64.0,1.0,21.0,1.0,3255.0,42.0,1.0,36.0,2.0,1.0,17300.0
33.0,1.0,23.0,1.0,3090.0,24.0,0.0,40.0,1.0,1.0,10700.0
48.0,7.0,21.0,1.0,110.0,138.0,0.0,38.0,1.0,9.0,40900.0
42.0,4.0,23.0,1.0,2100.0,20.0,1.0,43.0,2.0,1.0,99100.0
53.0,5.0,21.0,1.0,4700.0,2.0,0.0,40.0,1.0,1.0,25000.0
50.0,3.0,21.0,1.0,2320.0,17.0,1.0,40.0,2.0,1.0,35000.0
61.0,1.0,20.0,1.0,4700.0,41.0,0.0,40.0,2.0,1.0,5100.0
62.0,1.0,16.0,1.0,7020.0,53.0,1.0,40.0,1.0,1.0,102600.0
56.0,6.0,16.0,5.0,6260.0,39.0,0.0,40.0,1.0,1.0,21600.0
71.0,1.0,16.0,2.0,4760.0,2.0,0.0,20.0,2.0,1.0,17300.0
22.0,4.0,20.0,5.0,5860.0,2.0,0.0,37.0,2.0,1.0,28000.0
21.0,4.0,16.0,5.0,2545.0,2.0,10.0,45.0,2.0,1.0,71100.0
19.0,1.0,16.0,5.0,4720.0,6.0,12.0,40.0,2.0,1.0,20000.0
66.0,6.0,22.0,3.0,2100.0,29.0,0.0,40.0,2.0,2.0,13900.0
30.0,1.0,16.0,5.0,6825.0,2.0,15.0,84.0,1.0,4.0,5100.0
19.0,1.0,16.0,5.0,9620.0,2.0,0.0,40.0,1.0,5.0,1100.0
48.0,2.0,21.0,1.0,2830.0,40.0,0.0,10.0,2.0,1.0,20250.0
47.0,1.0,13.0,1.0,6441.0,40.0,1.0,60.0,1.0,9.0,15000.0
29.0,1.0,21.0,3.0,2014.0,2.0,11.0,40.0,2.0,9.0,13100.0
41.0,2.0,19.0,1.0,3270.0,2.0,0.0,30.0,2.0,4.0,191000.0
44.0,4.0,16.0,1.0,4220.0,2.0,1.0,30.0,1.0,4.0,28000.0
30.0,6.0,19.0,5.0,4510.0,12.0,0.0,22.0,2.0,1.0,22000.0
34.0,3.0,16.0,5.0,6355.0,2.0,0.0,40.0,1.0,5.0,230000.0
57.0,1.0,18.0,3.0,5150.0,26.0,0.0,45.0,2.0,1.0,4240.0
68.0,6.0,16.0,2.0,4510.0,41.0,0.0,43.0,2.0,1.0,99100.0
67.0,5.0,19.0,1.0,5240.0,2.0,0.0,40.0,2.0,1.0,800.0
63.0,5.0,19.0,1.0,1970.0,301.0,1.0,40.0,1.0,1.0,2400.0
37.0,1.0,19.0,1.0,5740.0,54.0,0.0,40.0,2.0,1.0,18100.0
42.0,1.0,17.0,1.0,4760.0,26.0,1.0,32.0,1.0,1.0,170000.0
48.0,1.0,18.0,1.0,5400.0,6.0,0.0,24.0,2.0,1.0,1100.0
37.0,4.0,18.0,1.0,7640.0,20.0,1.0,50.0,1.0,1.0,26000.0
47.0,6.0,21.0,1.0,850.0,16.0,0.0,40.0,1.0,1.0,30000.0
45.0,1.0,20.0,1.0,910.0,233.0,1.0,45.0,2.0,6.0,145000.0
20.0,3.0,16.0,5.0,9130.0,2.0,2.0,40.0,1.0,4.0,30000.0
34.0,1.0,18.0,3.0,5240.0,2.0,0.0,25.0,2.0,4.0,1100.0
49.0,1.0,20.0,5.0,9430.0,2.0,13.0,30.0,1.0,4.0,5900.0
33.0,1.0,16.0,5.0,4700.0,2.0,0.0,40.0,2.0,4.0,37000.0
32.0,6.0,17.0,5.0,9620.0,2.0,5.0,15.0,1.0,4.0,171000.0
26.0,3.0,16.0,5.0,9620.0,2.0,10.0,30.0,1.0,4.0,500.0
23.0,1.0,16.0,5.0,9645.0,2.0,10.0,30.0,1.0,4.0,14300.0
34.0,1.0,19.0,1.0,5000.0,2.0,0.0,24.0,2.0,1.0,16600.0
39.0,1.0,16.0,1.0,160.0,2.0,1.0,40.0,1.0,1.0,186100.0
32.0,2.0,21.0,1.0,2016.0,2.0,0.0,32.0,2.0,1.0,20600.0
34.0,2.0,19.0,1.0,2014.0,6.0,1.0,40.0,1.0,1.0,3100.0
25.0,1.0,16.0,5.0,4510.0,53.0,0.0,34.0,2.0,1.0,195000.0
36.0,1.0,17.0,3.0,6115.0,1.0,13.0,99.0,1.0,1.0,89000.0
55.0,2.0,21.0,1.0,3255.0,36.0,0.0,24.0,2.0,1.0,1130.0
64.0,7.0,16.0,1.0,4700.0,137.0,1.0,40.0,1.0,1.0,93600.0
40.0,1.0,21.0,1.0,3930.0,26.0,1.0,88.0,1.0,1.0,2900.0
24.0,5.0,18.0,1.0,9810.0,12.0,0.0,60.0,1.0,1.0,650.0
23.0,1.0,19.0,1.0,3645.0,12.0,1.0,40.0,2.0,1.0,17300.0
51.0,1.0,17.0,1.0,9610.0,2.0,0.0,20.0,1.0,1.0,60000.0
45.0,1.0,19.0,1.0,4760.0,2.0,1.0,20.0,2.0,4.0,880.0
21.0,1.0,14.0,5.0,650.0,2.0,2.0,20.0,1.0,4.0,400.0
50.0,6.0,16.0,5.0,7200.0,17.0,0.0,40.0,1.0,1.0,0.0
44.0,3.0,16.0,5.0,5400.0,2.0,13.0,40.0,2.0,5.0,0.0
21.0,3.0,18.0,5.0,3870.0,2.0,15.0,30.0,1.0,5.0,4200.0
80.0,6.0,16.0,1.0,6115.0,36.0,0.0,42.0,1.0,1.0,0.0
68.0,1.0,19.0,1.0,4720.0,41.0,1.0,8.0,2.0,1.0,71100.0
49.0,3.0,19.0,1.0,440.0,2.0,0.0,38.0,1.0,4.0,24000.0
50.0,1.0,19.0,1.0,2810.0,2.0,1.0,40.0,2.0,4.0,4600.0
27.0,1.0,16.0,5.0,3930.0,2.0,0.0,40.0,1.0,1.0,5100.0
42.0,1.0,16.0,1.0,120.0,40.0,0.0,40.0,2.0,1.0,25000.0
41.0,3.0,18.0,1.0,6305.0,6.0,1.0,40.0,1.0,1.0,18000.0
29.0,1.0,16.0,5.0,4760.0,2.0,2.0,25.0,1.0,9.0,51600.0
42.0,1.0,16.0,1.0,7130.0,15.0,0.0,50.0,2.0,9.0,1600.0
46.0,6.0,16.0,1.0,2631.0,4.0,1.0,65.0,1.0,1.0,
57.0,6.0,16.0,1.0,6260.0,55.0,1.0,40.0,1.0,9.0,3700.0
41.0,1.0,16.0,1.0,5410.0,2.0,0.0,40.0,1.0,4.0,42400.0
42.0,2.0,16.0,1.0,5400.0,2.0,1.0,40.0,2.0,4.0,38300.0
49.0,6.0,16.0,5.0,6260.0,2.0,0.0,20.0,1.0,1.0,90000.0
64.0,8.0,20.0,1.0,8640.0,26.0,0.0,40.0,1.0,1.0,80000.0
56.0,3.0,22.0,1.0,2310.0,27.0,1.0,55.0,2.0,1.0,1600.0
50.0,1.0,6.0,5.0,7330.0,303.0,0.0,40.0,1.0,8.0,0.0
31.0,3.0,16.0,5.0,5740.0,2.0,13.0,40.0,2.0,4.0,
66.0,6.0,21.0,1.0,6115.0,47.0,0.0,20.0,1.0,1.0,36500.0
57.0,1.0,21.0,1.0,3424.0,51.0,1.0,50.0,2.0,1.0,8200.0
55.0,1.0,19.0,1.0,4220.0,53.0,1.0,40.0,2.0,1.0,8500.0
63.0,6.0,20.0,1.0,440.0,17.0,0.0,20.0,2.0,1.0,19300.0
65.0,1.0,18.0,1.0,8555.0,17.0,1.0,32.0,1.0,1.0,9970.0
54.0,3.0,18.0,5.0,4020.0,2.0,13.0,12.0,2.0,4.0,18100.0
34.0,5.0,20.0,1.0,9825.0,26.0,0.0,40.0,1.0,1.0,2700.0
32.0,1.0,21.0,1.0,5110.0,26.0,1.0,20.0,2.0,1.0,3200.0
52.0,1.0,21.0,1.0,3255.0,13.0,0.0,36.0,2.0,1.0,65200.0
53.0,1.0,21.0,1.0,410.0,13.0,1.0,25.0,1.0,1.0,5600.0
36.0,1.0,16.0,1.0,5522.0,24.0,0.0,70.0,1.0,1.0,42500.0
35.0,4.0,19.0,1.0,3603.0,26.0,1.0,40.0,2.0,1.0,41000.0
58.0,3.0,16.0,1.0,2825.0,8.0,1.0,40.0,2.0,1.0,0.0
46.0,1.0,19.0,1.0,6200.0,53.0,1.0,60.0,1.0,9.0,2000.0
46.0,7.0,19.0,1.0,10.0,8.0,0.0,15.0,2.0,1.0,42000.0
46.0,7.0,16.0,1.0,6305.0,48.0,1.0,45.0,1.0,1.0,2900.0
51.0,1.0,19.0,5.0,530.0,2.0,0.0,80.0,1.0,4.0,7900.0
53.0,1.0,16.0,5.0,9130.0,2.0,13.0,80.0,2.0,4.0,51100.0
23.0,1.0,16.0,1.0,4030.0,2.0,7.0,40.0,1.0,4.0,17000.0
26.0,1.0,16.0,1.0,4020.0,2.0,10.0,40.0,2.0,5.0,100000.0
55.0,4.0,22.0,1.0,440.0,110.0,0.0,40.0,2.0,1.0,17100.0
59.0,7.0,22.0,1.0,9030.0,6.0,1.0,35.0,1.0,1.0,93200.0
61.0,4.0,20.0,1.0,4220.0,2.0,0.0,38.0,1.0,1.0,63800.0
42.0,4.0,21.0,1.0,3603.0,233.0,1.0,38.0,2.0,6.0,76100.0
35.0,1.0,20.0,1.0,800.0,2.0,0.0,37.0,2.0,1.0,28000.0
40.0,1.0,17.0,1.0,440.0,6.0,1.0,84.0,1.0,1.0,70000.0
21.0,1.0,18.0,5.0,3630.0,53.0,0.0,35.0,2.0,1.0,33400.0
29.0,1.0,15.0,1.0,9130.0,72.0,1.0,20.0,2.0,1.0,57700.0
39.0,1.0,19.0,1.0,440.0,2.0,1.0,40.0,1.0,1.0,31000.0
41.0,1.0,19.0,5.0,5740.0,2.0,0.0,40.0,1.0,5.0,13100.0
41.0,1.0,21.0,1.0,800.0,110.0,0.0,50.0,1.0,1.0,1100.0
42.0,7.0,21.0,5.0,800.0,2.0,0.0,50.0,2.0,1.0,73100.0
51.0,1.0,19.0,1.0,4030.0,2.0,0.0,77.0,2.0,4.0,34200.0
53.0,6.0,21.0,1.0,4700.0,2.0,0.0,65.0,1.0,3.0,15000.0
55.0,6.0,19.0,1.0,4700.0,2.0,1.0,65.0,2.0,3.0,100600.0
50.0,3.0,16.0,1.0,8620.0,2.0,0.0,66.0,1.0,4.0,2400.0
50.0,3.0,16.0,1.0,2545.0,2.0,1.0,34.0,2.0,4.0,1100.0
19.0,3.0,16.0,5.0,2545.0,2.0,3.0,33.0,1.0,4.0,
31.0,5.0,18.0,1.0,9310.0,40.0,0.0,40.0,1.0,1.0,
28.0,1.0,18.0,1.0,4040.0,29.0,1.0,48.0,2.0,1.0,101000.0
61.0,7.0,15.0,1.0,1560.0,22.0,1.0,40.0,1.0,1.0,101000.0
44.0,1.0,18.0,1.0,4760.0,2.0,0.0,35.0,2.0,5.0,129000.0
47.0,1.0,21.0,1.0,9030.0,46.0,1.0,40.0,1.0,3.0,1000.0
60.0,3.0,21.0,3.0,120.0,40.0,0.0,50.0,1.0,1.0,40000.0
38.0,4.0,22.0,3.0,2205.0,2.0,0.0,55.0,1.0,1.0,104700.0
44.0,7.0,18.0,1.0,5860.0,15.0,0.0,20.0,2.0,1.0,41100.0
43.0,3.0,19.0,1.0,6305.0,2.0,1.0,40.0,1.0,1.0,25200.0
17.0,1.0,14.0,5.0,4110.0,16.0,2.0,20.0,2.0,1.0,6000.0
37.0,3.0,22.0,1.0,2025.0,6.0,0.0,40.0,2.0,1.0,90000.0
39.0,3.0,22.0,1.0,2310.0,6.0,1.0,50.0,1.0,1.0,104800.0
68.0,2.0,22.0,1.0,650.0,36.0,0.0,18.0,2.0,1.0,0.0
50.0,1.0,21.0,1.0,3401.0,515.0,1.0,40.0,2.0,1.0,57100.0
64.0,6.0,16.0,3.0,6825.0,53.0,0.0,48.0,1.0,1.0,37100.0
36.0,1.0,21.0,5.0,6115.0,2.0,2.0,32.0,1.0,1.0,11600.0
50.0,1.0,19.0,3.0,6115.0,8.0,15.0,99.0,1.0,1.0,0.0
22.0,1.0,14.0,5.0,4020.0,2.0,0.0,75.0,1.0,1.0,20000.0
19.0,1.0,13.0,5.0,4720.0,2.0,13.0,35.0,2.0,1.0,51100.0
44.0,3.0,22.0,1.0,705.0,427.0,0.0,37.0,2.0,1.0,1100.0
55.0,6.0,21.0,1.0,6330.0,33.0,1.0,30.0,1.0,1.0,
40.0,1.0,21.0,3.0,8350.0,12.0,0.0,60.0,2.0,1.0,
35.0,1.0,21.0,5.0,4760.0,440.0,15.0,60.0,2.0,2.0,47000.0
64.0,3.0,19.0,1.0,5120.0,2.0,0.0,40.0,2.0,4.0,10000.0
51.0,1.0,16.0,3.0,4760.0,6.0,0.0,40.0,1.0,2.0,30000.0
56.0,1.0,21.0,1.0,4810.0,26.0,0.0,40.0,2.0,1.0,70000.0
56.0,6.0,16.0,1.0,6115.0,53.0,1.0,80.0,1.0,1.0,36600.0
18.0,6.0,14.0,5.0,6115.0,2.0,2.0,80.0,1.0,1.0,26600.0
33.0,2.0,17.0,3.0,4110.0,2.0,0.0,35.0,2.0,9.0,
28.0,1.0,15.0,5.0,4710.0,53.0,11.0,40.0,1.0,1.0,
30.0,2.0,19.0,1.0,3603.0,2.0,0.0,30.0,2.0,4.0,
